# [No.1] construct_wrapper.3077
# In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_3077(
        %para1 : Tensor(I64)[62946, 32]    # inputs0
    %7 : $(construct.3090):I64 = %6() #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(560)/            _check_seq_length_size(max_batch_size, seq_length.shape[0], self.cls_name)/#Φmax_batch_size
    %8 : Tuple[I64*3] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%4, %7, I64(32))    #(I64, I64, I64) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(556)/            hx = _init_state((self.num_layers * num_directions, max_batch_size, self.hidden_size), \/#[CNode]3154
    %9 : $(construct.3090):TypeType = Primitive::getattr{prim_type=1}(%para78, "dtype")    #(Tensor(F32)[62946, 32, 32], String) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(570)/            return x_n.astype(x_dtype), hx_n.astype(x_dtype)/#Φx_dtype
    %10 : Tuple[Tensor(F32)*2] = DoSignaturePrimitive::S-Prim-_init_state{prim_type=1}(%8, %9, Bool(1))    #(Tuple[I64*3], TypeType, Bool) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(556)/            hx = _init_state((self.num_layers * num_directions, max_batch_size, self.hidden_size), \/#hx

#------------------------> 7
    %11 = FuncGraph::fg_3092(%10)    #(Tuple[Tensor(F32)*2])    # fg_3092=↓construct.3092 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(543)/        if hx is not None:/#[CNode]3155
    Primitive::Return{prim_type=1}(%11)    #(Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(543)/        if hx is not None:/#[CNode]3156
}
# order:
#   1: ✗construct.3091:[CNode]3153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: ValueNode<Int64Imm> 2, [2]: num_directions}
#   2: ✗construct.3091:[CNode]3154{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]3153, [2]: Φmax_batch_size, [3]: ValueNode<Int64Imm> 32}
#   3: ✗construct.3091:hx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_init_state, [1]: [CNode]3154, [2]: Φx_dtype, [3]: ValueNode<BoolImm> true}
#   4: ✗construct.3091:[CNode]3155{[0]: ValueNode<FuncGraph> ↓construct.3092, [1]: hx}
#   5: ✗construct.3091:[CNode]3156{[0]: ValueNode<Primitive> Return, [1]: [CNode]3155}


# [No.9] ↓construct.3092
# In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(543)/        if hx is not None:/
funcgraph fg_3092[fg_3090](
        %para80 : Tuple[Tensor(F32)*2]    # Φhx
    ) {
    %1 : $(construct.3090):Tensor(I64)[62946] = Primitive::extract_keyword_arg{prim_type=1}("seq_length", %para79)    #(String, Keyword[key : seq_lengthvalue : Tensor[Int64]]) #scope: Default
#[CNode]3157
    %2 : Bool = DoSignaturePrimitive::S-Prim-is_not{prim_type=1}(%1, None)    #(Tensor(I64)[62946], NoneType) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3158
    %3 : Bool = FuncGraph::fg_3138(%2)    #(Bool)    # fg_3138=bool_.3138 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3159
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_3093, FuncGraph::fg_3160)    #(Bool, Func, Func)    # fg_3093=✓↓construct.3093, fg_3160=✗↓construct.3160 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3161

#------------------------> 8
    %5 = %4() #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3162
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3163
}
# order:
#   1: ↓construct.3092:[CNode]3158{[0]: ValueNode<DoSignaturePrimitive> S-Prim-is_not, [1]: [CNode]3157, [2]: ValueNode<None> None}
#   2: ↓construct.3092:[CNode]3159{[0]: ValueNode<FuncGraph> bool_.3138, [1]: [CNode]3158}
#   3: ↓construct.3092:[CNode]3161{[0]: ValueNode<Primitive> Switch, [1]: [CNode]3159, [2]: ValueNode<FuncGraph> ✓↓construct.3093, [3]: ValueNode<FuncGraph> ✗↓construct.3160}
#   4: ↓construct.3092:[CNode]3162{[0]: [CNode]3161}
#   5: ↓construct.3092:[CNode]3163{[0]: ValueNode<Primitive> Return, [1]: [CNode]3162}


# [No.10] ✓↓construct.3093
# In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/
funcgraph fg_3093[fg_3092](
) {
    %1 : $(construct.3090):Tensor(I64)[62946] = Primitive::extract_keyword_arg{prim_type=1}("seq_length", %para79)    #(String, Keyword[key : seq_lengthvalue : Tensor[Int64]]) #scope: Default
#[CNode]3157
    %2 : TypeType = Primitive::getattr{prim_type=1}(%1, "dtype")    #(Tensor(I64)[62946], String) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(559)/            _check_input_dtype(seq_length.dtype, "seq_length", [mstype.int32, mstype.int64], self.cls_name)/#[CNode]3164
    %3 : List[TypeType*2] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(I32, I64)    #(TypeType, TypeType) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(559)/            _check_input_dtype(seq_length.dtype, "seq_length", [mstype.int32, mstype.int64], self.cls_name)/#[CNode]3165
    %4 : NoneType = DoSignaturePrimitive::S-Prim-_check_input_dtype{prim_type=1}(%2, "seq_length", %3, "LSTM")    #(TypeType, String, List[TypeType*2], String) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(559)/            _check_input_dtype(seq_length.dtype, "seq_length", [mstype.int32, mstype.int64], self.cls_name)/#[CNode]3166
    %5 : $(construct.3090):Bool = FuncGraph::fg_3138(Bool(0))    #(Bool)    # fg_3138=bool_.3138 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(539)/        max_batch_size = x.shape[0] if self.batch_first else x.shape[1]/#[CNode]3145
    %6 : $(construct.3090):Func = Primitive::Switch{prim_type=1}(%5, FuncGraph::fg_3147, FuncGraph::fg_3148)    #(Bool, Func, Func)    # fg_3147=↰construct.3147, fg_3148=↱construct.3148 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(539)/        max_batch_size = x.shape[0] if self.batch_first else x.shape[1]/#[CNode]3146
    %7 : $(construct.3090):I64 = %6() #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(560)/            _check_seq_length_size(max_batch_size, seq_length.shape[0], self.cls_name)/#Φmax_batch_size
    %8 : Tuple[I64] = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(I64)[62946], String) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(560)/            _check_seq_length_size(max_batch_size, seq_length.shape[0], self.cls_name)/#[CNode]3167
    %9 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, I64(0))    #(Tuple[I64], I64) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(560)/            _check_seq_length_size(max_batch_size, seq_length.shape[0], self.cls_name)/#[CNode]3168

#------------------------> 9
    %10 = DoSignaturePrimitive::S-Prim-_check_seq_length_size{prim_type=1}(%7, %9, "LSTM")    #(I64, I64, String) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(560)/            _check_seq_length_size(max_batch_size, seq_length.shape[0], self.cls_name)/#[CNode]3169
    %11 = Primitive::MakeTuple{prim_type=1}(%4, %10)    #(NoneType, Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file C:\Users\T430\AppData\Local\Temp\ipykernel_14028\967407809.py(11)/#[CNode]3170
    %12 = Primitive::stop_gradient{prim_type=1}(%11)    #(Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file C:\Users\T430\AppData\Local\Temp\ipykernel_14028\967407809.py(11)/#[CNode]3171
    %13 = FuncGraph::fg_3172()    # fg_3172=↓↓construct.3172 #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3173
    %14 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%13, %12)    #(Undefined, Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file C:\Users\T430\AppData\Local\Temp\ipykernel_14028\967407809.py(11)/#[CNode]3174
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/network-BiLSTM/lstm-LSTM
      # In file e:\Anaconda3\envs\py38tf26ms17\lib\site-packages\mindspore\nn\layer\rnns.py(558)/        if seq_length is not None:/#[CNode]3175
}
# order:
#   1: ✓↓construct.3093:[CNode]3164{[0]: ValueNode<Primitive> getattr, [1]: [CNode]3157, [2]: ValueNode<StringImm> dtype}
#   2: ✓↓construct.3093:[CNode]3165{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: ValueNode<Int> Int32, [2]: ValueNode<Int> Int64}
#   3: ✓↓construct.3093:[CNode]3166{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_input_dtype, [1]: [CNode]3164, [2]: ValueNode<StringImm> seq_length, [3]: [CNode]3165, [4]: ValueNode<StringImm> LSTM}
#   4: ✓↓construct.3093:[CNode]3167{[0]: ValueNode<Primitive> getattr, [1]: [CNode]3157, [2]: ValueNode<StringImm> shape}
#   5: ✓↓construct.3093:[CNode]3168{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]3167, [2]: ValueNode<Int64Imm> 0}
#   6: ✓↓construct.3093:[CNode]3169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-_check_seq_length_size, [1]: Φmax_batch_size, [2]: [CNode]3168, [3]: ValueNode<StringImm> LSTM}
#   7: ✓↓construct.3093:[CNode]3173{[0]: ValueNode<FuncGraph> ↓↓construct.3172}
#   8: ✓↓construct.3093:[CNode]3175{[0]: ValueNode<Primitive> Return, [1]: [CNode]3174}


#===============================================================================
# num of function graphs in stack: 10/11 (Ignored 1 internal frames).
